Tahun,Bulan,Suhu,Curah_Hujan,Kelembapan,Dosis_Pupuk,Umur_Tanaman,Luas_Lahan,Hasil_Panen_Kw
2024,2,29.476423101809985,1541.7642122496766,76.80492505499548,171.42083048235017,23,2.4304731231875825,10.31
2024,9,30.440528908001916,2189.855731214813,52.45841320482384,100.86813708453211,24,4.529854528232902,15.67
2021,1,26.76612822802056,2295.2070633689273,76.0356808444235,155.3527202832625,30,2.7186154599731225,12.68
2021,5,34.42961556434166,2231.2034988569335,81.67056103469791,136.01706843816166,42,0.7514201960480752,3.26
2024,3,27.072722472409236,2241.1439154128775,81.13841341475424,177.15761576199975,49,0.8784806275174885,3.92
2022,2,28.611468182582403,1525.5038223156364,75.79009014244056,171.21384926360602,33,4.157598052658761,17.1
2022,7,25.844667336242694,1935.9658544864458,78.10907565598005,179.50712433899105,38,1.6192586949362957,6.37
2021,2,22.37266408430817,1795.297219663954,74.51804514464187,175.42276451961828,24,1.5687791208161146,6.57
2024,9,23.663170082583754,1746.7589259446781,71.56798763368832,159.1535290885768,17,4.109491620620304,14.54
2021,5,29.16753872843362,1949.578763238341,77.85175324649654,140.56160517419718,58,3.332293871608681,15.08
2021,1,31.601234645240197,2544.8263370731447,73.8906806437049,169.52618252962205,39,2.0104702915863344,9.91
2023,8,24.877449540160313,2309.780121205393,56.89868675003984,111.74586965871562,31,3.212518469104843,12.27
2023,3,30.225889049588396,2442.9975876288886,82.0024295336242,147.35401112115073,56,1.2417541751165042,6.73
2023,2,26.657715927225585,1486.0596412727368,88.53872374165412,147.70920309494764,46,1.1023345346028495,5.03
2022,5,28.01573109915455,2014.0941781294225,70.49934528520757,162.45699864694998,25,1.422703978279362,5.05
2024,4,25.19126491516613,2213.484463426667,63.75357908162131,119.31771658528756,19,0.5998313391363573,2.44
2024,10,32.65345592656757,2034.7023902878575,86.79297184063826,151.35036962820217,55,3.0242208719092383,13.57
2024,7,30.914712852863065,2193.612784875544,88.68631557532349,130.70153078839792,49,3.277686704437814,15.26
2024,2,31.175273460548762,1472.3781540730656,63.16741487334225,109.21535644479799,45,2.067149601604852,9.13
2023,12,28.222284341259325,2066.0222986410863,56.16116510766106,169.3725696925469,21,4.6696443132267245,20.16
2022,10,28.384123205675383,1855.5984952160825,63.51945093844259,137.95487594235647,54,1.5806552845018689,6.99
2022,8,25.180360641017934,1774.2659899019393,91.73748159391383,150.87405336168547,43,1.2754394204073343,5.8
2023,10,29.84831996205925,1841.3828043500887,62.197088717647446,123.96793348516,33,0.8991614019067502,3.29
2022,10,24.89427303274188,1634.4531076140242,63.39674974730694,149.16747931426153,33,0.8679156437699236,2.83
2023,11,30.554062793801528,1813.8908832393345,67.63587827742353,161.5900880309971,26,2.9146579069429963,11.49
2024,12,28.169676848767505,1812.0427451934368,53.07869943758021,167.02804184757656,58,4.299983026851329,17.58
2023,11,25.083194356827786,2023.8447355452615,90.23787410193809,100.86505886273042,26,0.9719112493961641,2.83
2024,7,29.728523798413303,1681.621210116023,68.45626653886984,134.53550059094354,28,2.0431708892521714,7.07
2024,9,31.165992989639243,2196.090278400597,66.26025880514904,149.93408159345293,58,3.815701139277108,21.88
2021,12,32.17271048855582,1883.5792430607758,68.31598031696731,177.91463871857127,45,1.5995891995909455,6.29
2023,11,28.08307279484864,2038.2096435611468,71.38577160573023,145.23013265231884,17,2.1441056885332594,9.11
2021,8,27.876074708257683,1249.1721435013355,81.84642201555168,157.80506537966284,15,0.5238500287892244,1.73
2023,6,25.827994610187105,1840.2259093338787,80.28316609630376,154.1500697031827,26,2.9076652942020975,12.73
2023,5,27.742710492301498,1830.6328990191275,64.97953276371265,155.59514699573418,23,1.016765711326416,2.43
2021,10,27.359582089278,2041.5523887165327,82.64252198609023,150.215963296194,24,2.896652446482136,10.86
2021,10,26.777619587094204,2599.1024470528837,94.83992127684934,162.53232135065969,31,1.6458829464369373,6.32
2023,5,35.16963481665497,1818.6756565604865,72.86792873094836,153.19066811461445,16,4.237787335044781,16.53
2022,12,28.26818175743695,2200.430285527014,73.10792340504322,161.5860687374444,48,1.4073229402148504,6.72
2024,3,29.18335642713489,1873.704655753921,77.89774856896413,191.50801597290877,15,1.9228846203342258,9.39
2021,8,30.474700558386203,1388.562639446644,64.91913689082595,112.5841615794829,34,2.4743510392475256,8.01
2024,1,28.98078212129249,1934.2698413573407,83.2940558118349,105.7772938198423,51,1.5306142591615837,4.24
2022,3,32.29744575235752,1556.4241262660476,86.43754043206928,156.76992814988827,40,2.7294063188178455,10.66
2022,7,30.484460471170316,2302.968488314898,70.03140967327379,157.75689763060933,15,3.0645035819209245,12.82
2022,1,29.000986315860846,2026.1105684440017,65.52658620057875,134.41147608244933,26,4.087829146007991,10.83
2021,5,20.28120627584697,1884.3385280096265,88.30438563269084,189.9863441249961,37,1.6330957650812874,5.98
2022,10,26.461256875085752,1646.664337552294,68.19738412806092,116.41081435996419,54,1.190081314022361,4.24
2021,8,35.337255938850475,2038.7663545925682,76.09394794604893,164.51533247797383,15,4.055380867058391,15.1
2022,9,31.905547504480285,2477.9559879918193,69.88784323568815,130.2079035948284,32,1.2448422966528039,5.07
2024,4,28.167174736866084,2328.257455541285,58.07535370285181,180.59100638921228,20,3.8491234332947997,17.41
2024,10,26.1087621279111,1696.3686874219497,58.451433281342304,166.46341167923828,13,2.595650550434659,9.33
2023,11,26.992645902129617,2500.706457586818,72.40408648636395,119.93714093763788,35,3.0993437934119625,13.88
2024,11,25.90535191505394,1694.8423488363828,80.16669308648123,134.0177885834947,51,2.759877546490592,10.77
2023,1,25.387406057061014,1516.4116461049746,88.49704627310695,143.40765316387183,43,2.607043227986207,8.07
2024,8,32.39616926655728,1504.7792841654316,82.00942261446077,154.69628173591133,39,2.6648957677441367,13.22
2021,6,26.93040373016777,2071.4888786364345,69.3228096522431,145.56955806630566,14,2.1798919232588885,8.71
2024,12,24.020382951670722,2366.661003862381,53.25676435913353,134.58955578331793,19,0.9684886189305824,3.21
2023,5,29.501432558261897,1684.0223838065012,71.49318472121213,145.41567896892815,43,4.949279518799493,23.09
2023,4,29.26097376155356,1492.020147587063,65.99467114812856,154.61887912776328,44,1.435488148157123,5.3
2022,3,32.10211076416598,2287.4761478457713,77.27261409134567,164.9596086812383,22,1.6674054504408162,8.09
2021,12,22.740678859185355,1857.3408367506952,85.15686945063484,137.45378916645393,55,1.4877973628643142,7.01
2024,10,26.36524273957315,2119.7408343056213,74.62365297575151,172.06603764033042,57,2.6197945371221647,12.26
2022,1,23.97188032448115,2092.3405306676177,57.89831607343375,123.03629155788573,33,4.257186065596846,17.15
2024,4,31.309075800333346,2345.4276123394197,76.20647225994796,176.24183899499286,53,3.094324139814141,15.9
2024,9,22.89224918728648,2543.2850798995833,74.79151239334864,132.02400183515073,38,3.1883589597663873,11.43
2022,12,27.70341136886435,2689.387692799125,86.8617818232412,155.1427626018794,32,2.2241233771227384,9.02
2022,12,28.0782731506325,2044.1623488108808,72.7745852782886,166.48830776514922,50,3.246821001535809,14.5
2022,6,34.243943970295426,1908.6339084538226,75.95320806947718,153.5807359309793,44,1.714600500764877,6.48
2022,4,28.435680331388042,1998.399058749001,68.41231174218643,116.2088554784346,37,2.6340678891516633,11.19
2022,9,28.539536256184178,1899.544318287166,94.75027353630782,149.05470694741982,53,2.56856680742509,12.46
2024,1,26.216606355585334,1604.1956332587783,72.73754780991324,171.291373560534,19,3.375272234004178,12.63
2022,1,31.858805840213805,2318.6629552741133,70.46255691463558,162.6588326758693,36,3.409992136027235,14.73
2021,10,28.366161803509016,2245.545420391562,76.33847654246,158.9327946303417,34,4.079038270815938,16.87
2023,4,26.603649452787838,2265.955223770716,60.9484007763554,160.0206668703469,56,0.8462894073314412,3.5
2022,7,31.833780487714495,2433.2519235646905,55.95487928134828,153.50842150600226,33,1.9343862631943147,9.79
2022,2,20.058241360307473,2218.862829990744,72.81896101626057,169.91715057436988,46,4.415444932554184,20.7
2024,3,28.141051639371234,1992.7168160324175,69.44776000871238,117.89182017630876,21,0.9126470080014356,3.4
2022,7,33.213188286233375,2050.5428478244953,74.91135977343623,147.30654491834804,41,4.337698197613556,20.16
2022,1,32.84190946218233,1926.479114505099,66.16842754903523,137.0289628788126,17,4.920487317860367,19.98
2022,8,34.92916826621856,1800.8309259360003,86.67102914383636,182.4221711557543,56,1.0415244291574817,5.03
2024,9,26.49658009816429,2166.6130450420724,68.77129503576717,140.0806190734706,58,1.4734581036644907,6.42
2022,9,26.87980219487029,1647.9289378963624,82.95906504847474,170.97061877015202,35,4.538462666207917,23.41
2023,9,26.002184551613812,2464.2515603990187,92.95877673095522,137.74422619031228,20,0.6996949858995655,2.52
2024,2,28.857596172174716,2100.3370369961076,81.5854427267283,190.204090775327,45,2.338039458818144,9.42
2023,5,25.80720988017424,2013.677649341015,68.69007870126053,168.1498953683451,14,2.0651414355598687,7.77
2024,2,31.311141608171795,2039.7698203894358,76.57361501290296,184.62641159818355,27,3.4630332559629147,16.47
2022,9,29.521822093321894,1721.519164575065,80.9436880892317,170.80411856447324,53,1.0799144036305033,4.82
2023,11,28.68888379049096,1954.2585934684712,66.89224080107014,167.24526049593757,13,1.7916715992871075,6.93
2024,1,28.139309644468447,1915.0672996294238,66.17972658792571,142.1812286066955,18,2.935699604042496,9.54
2021,2,31.626945832319397,1567.5517255809154,76.75545829890508,158.17024696754854,15,1.854336051260673,6.37
2022,10,28.523917808103484,1791.3735110330072,74.58429902457476,190.40803927364223,23,0.6106411240646068,2.29
2024,11,26.652508573673312,2338.025957577861,69.32316227327911,164.62430986685746,34,2.5065621786953676,8.95
2021,7,21.403582130139753,2389.597920249301,76.07679869726606,166.68171437216606,58,3.562246859336209,15.73
2024,6,29.292520733001247,2072.9922992385095,71.56311652062216,180.98418953052607,12,1.9433423319715735,8.62
2021,3,30.58028915242921,2022.2618641400466,72.70597397269648,169.0100551056525,27,2.9445476260548116,11.74
2022,12,28.80900807219121,1930.9830693210852,82.07715541249621,164.45080160580153,57,2.8865947717771525,14.06
2023,10,27.229569074742898,2374.76053024626,79.91404567019498,129.38564994396953,28,3.2328790171820203,12.39
2021,4,23.92518640982994,1905.1706394690418,67.59167592032297,149.71421937220063,13,4.089015952867347,13.1
2024,8,22.331377807163406,2588.8467902136376,71.14939738140494,156.56990740259633,49,1.8124816041918645,8.11
2022,9,29.11639417327948,2143.6616491795507,74.75823022901871,138.57990560720853,35,1.1566493331581547,4.76
2021,6,25.26461653374593,2451.019490530145,83.77362290575671,145.58071652340672,44,2.8297023952312013,12.26
2024,1,26.586675483091902,2322.5372825651866,81.32116101268377,130.42466704277493,26,1.4006760991016454,6.28
2024,6,30.773901048738306,2510.5088625600383,88.83145000872274,119.32502548580328,23,4.419361056857385,18.84
2024,2,31.795591754871097,2167.8077626184995,71.64587856305809,198.26787830234272,22,4.526674952272375,23.17
2021,10,28.5927988140772,1826.0897265579117,74.75895121847499,145.56175094412893,29,0.7715843779575371,2.47
2021,7,27.10508951634566,2649.0969497674214,59.42417214138266,171.08727096774408,57,2.0160310629699807,10.58
2021,7,26.278899988184264,2151.7973329878605,55.02588656540493,133.13253690921238,46,1.4925250621504547,6.13
2023,6,31.273138306494,1966.7799712757912,84.32879084328621,167.46317097238298,31,3.329441681926753,15.49
2021,12,30.30437150540415,1531.4579415813585,95.01737102530136,147.89216149125346,13,3.1897560436513896,13.73
2021,4,23.10114315837405,1828.1694726354422,83.00498241765973,153.58549208853367,23,2.2273121834050835,9.41
2021,1,27.619565506290936,2120.487651647442,68.14389718918193,156.4760025521189,56,2.467244249675719,10.92
2023,6,27.529808805332422,2318.720452962536,52.65573557685798,154.70399657709402,13,0.9286767857958182,2.91
2021,12,31.21915647700938,2242.187937443325,62.542339409003006,172.15440900563402,47,4.864194702853451,21.23
2024,11,27.5487404366145,2298.6645756086837,69.08696784907968,110.95629557193112,23,4.229975146471743,11.7
2021,11,26.715654517102262,1611.0494697557513,59.87404499161184,117.26550017401318,23,2.6358389408741623,10.13
2024,1,26.59686168357743,2537.343136058788,76.73908041656505,171.7887341872087,31,1.7138732518264532,7.59
2024,4,25.937369645981224,2044.7531781034806,70.22319854105793,137.52259607979758,16,0.9648903070580706,3.11
2024,3,30.748983024107446,2103.9465427693976,84.98010109859652,92.07489243612622,34,3.5008891589574693,14.46
2023,10,24.880282218623407,1780.1947426227143,80.05427146624818,161.99988415849674,40,2.4968759868705703,9.12
2023,5,27.69146751059179,1991.961696009301,81.6846812952911,139.66206274220434,58,3.0677438598747337,15.14
2023,3,31.56109091668114,2251.7554603148938,93.15372684826906,130.19947527387478,17,1.9315019912815377,6.75
2021,1,31.015427719834054,1924.285986960665,78.40600019099858,178.70363098380102,52,0.9909933429458737,5.28
2024,4,30.08270023145795,2314.0760382950034,80.69950305341382,164.4293254757015,30,4.41005281493257,20.38
2023,1,28.361499876367905,1691.397700061275,62.21977416563624,117.12518568823884,32,2.21188866904759,10.21
2023,1,31.335963141431936,1909.0905077005912,74.6529667997011,126.23026556147136,25,3.2877065570432653,12.54
2021,9,30.94529646097478,1902.5505849474132,50.005942851264265,195.81885145181485,40,2.0356152243177035,8.03
2023,5,23.063803759129325,1955.0036325800825,58.65704664370233,170.4488190478762,57,3.731553843019225,12.77
2021,11,31.956293847181584,2026.0577489485408,84.16628466157529,146.80506719269567,26,1.5956703345933467,6.17
2022,2,29.65921982932144,2117.12070317488,63.89961894908548,190.98357845369645,40,4.113616540246985,19.73
2023,3,25.513215757402236,2049.043243750236,67.8313377964241,181.17359820177967,24,2.3609709568640818,9.48
2022,12,27.52232836570987,2031.612651843788,61.65974505081795,137.97264712097572,53,1.3335280094633435,5.92
2021,8,27.941086603219958,2165.7469863251445,77.23914134064661,177.28280859947688,56,3.3491811901731006,16.33
2024,6,29.629894087109165,2763.8145000213426,79.13056533786182,161.5858028860977,35,2.349628114130171,12.14
2023,10,27.17403032948371,2225.4127961227837,82.47165224259581,135.98336642267827,35,4.201764433311553,20.58
2021,2,25.51541805620271,1829.673481047742,79.32192651465405,127.15746913407654,46,4.411668310929736,16.53
2024,1,27.444137023366874,1961.0537900799723,75.4381147197911,147.05995996743022,39,1.4278377403329188,4.84
2024,9,30.258106445717882,2094.315048216454,74.97916202579816,158.29083628759577,14,2.492226350507872,8.55
2022,7,31.12782650690946,1844.0439825353737,58.50917666065777,170.91470265080682,43,1.7337229995191263,6.72
2021,9,25.866104125718387,1693.2693861362702,95.79945923690522,159.86766600823046,55,1.5517043685969485,7.45
2024,5,29.893873849780505,1533.015208760959,64.04716547903504,164.65950358522963,14,1.356461882685805,4.77
2023,6,26.414013989988515,2501.771716051311,79.19019009366045,135.89976288483183,55,0.8994532734849581,4.02
2023,5,29.616267977339106,1723.7979220761902,76.69360824036077,121.7257100619004,41,2.526669213161833,8.64
2022,12,31.708279525631312,1993.9943301966714,78.83611970787932,131.73602188436777,51,0.5901186016662101,2.45
2024,4,28.218990267920073,2234.023453914975,75.75187087606186,174.54100119940304,17,1.6567126989443595,7.06
2021,5,29.006973968946692,2151.1208138637276,80.82395959984063,128.58811323528795,13,2.2140928647994427,6.75
2023,2,28.26155921261929,2212.426736557003,66.51901300660768,117.97961404596495,34,4.740741585960049,18.95
2024,12,32.20621644165353,1884.5474354158623,79.63972282923459,141.22825587485409,35,2.8961653665174176,13.33
2024,6,26.915842698454487,1864.969659892933,69.53739828969103,169.62137307349406,46,1.280860317439289,4.92
2022,4,31.939205546766146,2213.681446851763,76.20225633434212,135.55637384146056,44,4.652407357310275,26.12
2023,1,32.17062264705194,2167.3430919055586,75.10352619843381,123.7632753529968,52,4.213403453370057,16.54
2023,5,29.054643876477666,2016.9949774691322,80.2969275435673,148.59002443881818,24,4.714021282476472,19.28
2021,4,25.181993818543738,1956.7737332835154,62.90305257158892,161.9985745999241,13,3.42590491579169,12.02
2023,2,32.47217841054986,2491.8465978252507,74.00707289958343,120.08243603889164,34,1.5763104689716654,7.16
2021,3,25.69069336635737,1831.863470516018,84.37258089563939,180.42660322664332,15,4.985135842338396,19.99
2023,4,31.571938824359023,2147.1908664268144,64.72097234286305,159.4120520155009,48,4.4897189685821,22.18
2022,3,24.489660921821923,1459.405868725994,80.41462728204787,165.18310320605295,33,4.8372002396705795,16.89
2023,5,26.831746367520886,1836.1266655242553,78.91804005402547,120.42176862451743,32,4.254365146796454,15.57
2021,5,27.632959292076684,1869.4530206435745,83.16117436057333,123.83902956883162,32,4.299606872328272,15.6
2021,4,25.20019612278041,1883.1210179423622,80.53833331781546,171.83102848627993,40,2.275143253565159,10.2
2022,6,29.483787244963295,1965.0028370503187,79.65045461015183,153.33305657127028,13,2.4692140582492637,9.88
2023,10,26.536265775562892,2242.6787601413894,67.89547450165048,149.63301958191786,19,4.5280298331794135,20.15
2023,8,29.099371498893916,1922.9136528939503,85.10862240371839,147.38969840206013,16,3.8184519592466852,17.7
2022,8,28.409605993248213,2071.0884247136128,70.45179684111547,133.95014533576705,57,4.962147839916233,24.89
2023,4,30.040796137886442,2347.344452607203,70.4859034239936,141.2789302470024,16,2.9732721967351603,10.14
2023,12,27.56580804614284,2052.205566986181,77.45733982921354,132.77232595286512,52,3.397569140935088,12.84
2021,10,30.886598063785353,1984.14201371261,67.1897957073511,142.5898739662096,38,4.909866482114828,23.73
2023,12,33.397814725056996,2068.9863343526636,65.91697869034195,145.22933106314667,25,2.477322453625035,8.92
2023,9,26.465648333349307,1771.879977700008,77.10570033958464,160.24999104443035,57,0.5572170049410208,2.67
2022,12,26.91941921617016,1949.8634858640767,77.825799504883,145.02617747632905,19,3.866863576905489,17.08
2022,7,31.374395933779574,1760.1817771515693,77.94524742453855,115.65008531718482,24,1.241666670782467,4.54
2024,11,26.045929318624513,1995.9846153040883,80.36416732395043,141.51601955943778,33,2.9400674247133174,9.95
2021,1,22.302470836253597,2023.5288197055927,93.11375028664982,162.47097713803274,50,3.0972775247939754,13.06
2023,8,31.05262274982026,1924.8595883024268,74.80376514189525,166.56909031390214,12,1.7505594376199052,5.84
2023,3,31.863947421405815,1873.156411674337,77.60662833150407,121.98984079450113,57,3.2719345261708055,13.07
2024,9,24.6693298404712,1959.7948499981246,75.14688194729197,134.3020337383552,45,3.914043755499522,16.78
2023,4,25.3375234665937,1868.762509902977,82.22381357827771,142.54333695816467,48,1.061213256101257,5.16
2021,10,24.249260505639043,2067.4054177255657,84.3259083187309,121.63268534133937,51,1.3026766293829843,4.06
2024,10,23.423031056289716,2378.775231028155,69.48141854107553,201.16398571336504,25,3.755321445255288,16.12
2021,4,27.049534716124608,2618.4510729909193,87.08366230593143,170.48125051622924,42,0.6031976507061891,2.99
2024,3,25.54540334973308,1998.9876627767144,73.29815377475072,140.9354390134545,41,4.918861357007653,21.01
2024,3,26.51872017291863,1657.4932657599484,73.06340540720282,135.6635535879439,29,2.171399008428706,5.71
2022,1,32.540349229726395,2189.243505366433,64.75813175670795,187.08185132668376,15,2.7327487285094874,12.34
2021,12,25.169753454974863,2359.5924115973153,55.626376835235405,124.93303613756228,21,2.005300799338695,7.58
2023,11,28.422658740733613,1469.4681903311443,78.23167714184781,147.04794827402662,53,4.3372760894407,16.6
2023,5,24.097294730457623,1185.767809852674,67.00501666836513,153.12756245836556,37,0.8627068119070609,3.24
2021,7,27.177314928836406,1700.2061727049588,74.46255491030875,166.25914224731298,32,0.8103110736038953,3.17
2023,12,27.388978749469103,1713.7814756761034,65.46395386980302,128.61498812095684,36,3.9951975062983154,10.85
2023,12,28.52174825150129,1949.224734783108,76.2906479824017,140.22037025141682,54,1.1266041700291782,3.49
2021,7,30.652136189083148,1954.7493138180332,72.6300082893984,157.02577618849082,35,3.020756825578289,15.14
2024,7,31.479373735867917,1886.925732375831,80.42463861500237,175.08713737145425,48,4.91583690723761,24.56
2021,10,24.23713173049225,1832.8156627687756,64.35965764798902,156.14129033140486,23,2.0727786743906846,7.46
2024,9,25.53064581595576,1950.7461765138485,79.6999826076317,188.29424611995984,35,1.0164599234114786,4.61
2023,9,30.079316821789433,2071.7925400461036,89.29324262712855,123.24253017579535,45,2.6811332920852116,11.65
2023,5,29.212771585040358,1734.7953636322381,72.99148521709381,147.16608647904755,27,2.3529449371302884,9.56
2023,8,34.1724864091351,1909.325097223544,77.23511106329165,151.44755172562068,43,1.6637937569961745,7.23
2022,4,32.74836176236627,2082.404322197856,78.57624259323894,133.25361841337218,39,1.6497200509502212,6.89
2024,12,29.916349238344626,1981.6869723590014,67.64141550677165,151.66694141986486,46,0.9746316498048376,4.64
2022,4,21.387887274246282,1688.763979785876,73.72868558348003,132.456295987566,22,1.416949066074601,3.31
2022,12,28.60195541186706,1756.6360358433355,84.34309745921232,170.99308355720692,26,4.617905307831695,15.13
2021,8,19.721207802181347,2319.0124548712793,62.71199581447863,154.2548967691948,27,4.357306656494389,16.13
2022,8,29.45027646434381,2763.1003685904584,76.82806909205337,148.11794703080966,43,3.4443164854623283,15.31
2021,11,31.010495360658595,1811.6250432205752,78.40117706404645,139.15063866587607,27,4.947871952354344,16.03
2021,2,27.87695373698961,1643.2966152859897,72.44748057897746,150.65448983081416,44,0.6321387159607654,2.47
2022,4,25.58388451884897,2178.9327018682015,77.70974538846193,156.08385839106842,17,3.696092593804902,13.33
2024,12,22.134170721069697,1363.4435302974216,68.92178012905568,175.93989093122218,39,2.864457106455618,11.1
2024,5,26.204896569309344,2492.3139889186873,77.49198542735657,158.42946899751806,29,3.869718516334879,18.59
2024,6,32.563948155767356,2238.7109425099225,81.18663937480649,140.4599524017408,44,1.0681913370402623,5.04
2024,2,31.584022432984064,1663.5858085775644,70.97933255483329,160.48529355286337,19,0.8270189222450732,3.02
2024,10,26.21746975381013,1419.1654058964136,76.25846969619357,170.57365221392783,25,4.566235299560578,13.9
2022,1,30.170831761686625,2200.2382344917937,62.879101080617346,166.68465331480323,44,4.434020258622581,16.72
2022,4,23.715907500697707,1714.4448575976128,71.96383294692242,176.15157621519967,31,0.5810004002534674,2.19
2023,8,28.995940991707045,2057.14990393372,82.09451817139039,141.29027258860313,30,4.877493453014386,20.4
2024,12,30.65425316428994,1719.3683893866214,85.85982116175032,139.28073109771904,58,2.5242899358765167,11.96
2022,8,29.10186194020402,2551.455103038537,72.76534017628148,143.01366407763604,44,2.6094558445902765,12.68
2023,3,23.151068174690238,2223.6212592036204,66.14084004040721,136.88727240706294,39,4.335187434760316,17.47
2024,9,24.405687810207347,1618.05206922724,87.3863204804112,152.29421236327937,59,0.656016200269175,2.81
2021,5,31.485634907824572,1757.5574436778193,67.84528302868529,184.43702325888663,20,4.593320687464666,18.49
2023,4,26.44626204983863,2072.3145431324497,74.24176378481737,167.51015961023018,26,3.208655439568092,12.69
2022,8,30.858623641608816,1976.7398554418019,81.34540288057225,161.5981793494384,18,1.0926204731241733,4.91
2021,4,27.23023620945348,1279.1738195300939,79.24234259711899,152.86678335212463,45,2.628037097649072,11.4
2021,2,27.353505393040393,1868.123386690468,52.92249083617431,145.59610745984085,51,2.6138469334580767,8.36
2021,4,28.24731925880351,1562.734550160521,71.90790922950137,134.95687188818835,32,2.47342319841846,8.34
2023,6,23.971286805191177,1951.9601613300078,81.71340076450466,154.2639325647538,35,2.892197590719939,10.3
2022,11,31.228021415795794,2006.3934946015827,94.01190685753008,148.78678372370757,30,2.527686585424103,12.05
2021,8,25.871949136191798,2080.137995303445,80.08725023229934,118.37618595935733,56,3.7329315341843086,17.05
2024,12,26.550816844949683,2044.0379035956648,91.12220628255425,167.93678631731063,13,3.4938144589012485,14.16
2021,5,31.256781029224516,1936.6609283516916,65.12820472848816,147.3748606581539,26,3.8743284399640983,15.26
2021,2,31.67921543161115,2347.1289156391877,86.76175105239919,115.32032941165295,21,2.759691244828941,9.79
2023,6,27.047963221814175,2017.5053012856433,67.55215793273473,116.05805230027497,12,0.8797657124504406,2.55
2023,10,27.47608644457021,1554.4933525157307,85.47942061752143,143.29208554452416,47,3.528349800774946,12.36
2022,10,24.716240381341215,1577.09186913996,79.64980829741083,131.4204009135475,55,4.624858561285433,13.26
2024,7,30.38046616165664,1475.4404080285458,88.04340242878152,116.75016023928652,47,2.2683840140538107,10.11
2023,12,37.26146545059522,1668.2885994542194,72.85078969711265,143.83931431628517,31,2.0289597221800304,8.93
2021,10,31.930926238358825,2418.7051432369867,69.37831973421697,145.81556252510944,22,1.900478727785271,8.64
2022,2,32.8467484706447,2081.561948831005,86.581108480243,131.2364524914459,56,4.87411365423466,22.08
2021,8,28.08385436573338,2125.456123540325,57.32702646889424,120.98053475117824,17,3.9029612627757957,9.96
2021,5,26.935038147660137,1875.8872496976144,85.70895231339615,140.50452709032584,17,3.213242944157577,7.54
2023,12,25.41385035578652,2028.499965049111,64.24735411773665,156.59679907246687,28,2.2348035713161503,9.31
